x	y	label	key	showSelected1	group
0	0.05	N=200	1	0	-1
0	0.05	N=200	1	1	-1
-0.5	-0.95	N=137	2	1	-1
0.5	-0.95	N=63	3	1	-1
0	0.05	N=200	1	2	-1
-0.5	-0.95	N=137	2	2	-1
0.5	-0.95	N=63	3	2	-1
0	-1.95	N=30	4	2	-1
1	-1.95	N=33	5	2	-1
0	0.05	N=200	1	3	-1
-0.5	-0.95	N=137	2	3	-1
0.5	-0.95	N=63	3	3	-1
0.5	-1.95	N=30	4	3	-1
1.5	-1.95	N=33	5	3	-1
-1.5	-1.95	N=92	6	3	-1
-0.5	-1.95	N=45	7	3	-1
0	0.05	N=200	1	4	-1
-0.5	-0.95	N=137	2	4	-1
0.5	-0.95	N=63	3	4	-1
0.5	-1.95	N=30	4	4	-1
1.5	-1.95	N=33	5	4	-1
-1.5	-1.95	N=92	6	4	-1
-0.5	-1.95	N=45	7	4	-1
-2	-2.95	N=43	8	4	-1
-1	-2.95	N=49	9	4	-1
0	0.05	N=200	1	5	-1
-0.5	-0.95	N=137	2	5	-1
0.5	-0.95	N=63	3	5	-1
0.5	-1.95	N=30	4	5	-1
1.5	-1.95	N=33	5	5	-1
-1.5	-1.95	N=92	6	5	-1
-0.5	-1.95	N=45	7	5	-1
-2.5	-2.95	N=43	8	5	-1
-1.5	-2.95	N=49	9	5	-1
-0.5	-2.95	N=27	10	5	-1
0.5	-2.95	N=18	11	5	-1
0	0.05	N=200	1	6	-1
-0.5	-0.95	N=137	2	6	-1
0.5	-0.95	N=63	3	6	-1
0.5	-1.95	N=30	4	6	-1
1.5	-1.95	N=33	5	6	-1
-1.5	-1.95	N=92	6	6	-1
-0.5	-1.95	N=45	7	6	-1
-2.5	-2.95	N=43	8	6	-1
-1.5	-2.95	N=49	9	6	-1
-0.5	-2.95	N=27	10	6	-1
0.5	-2.95	N=18	11	6	-1
-2	-3.95	N=16	12	6	-1
-1	-3.95	N=33	13	6	-1
0	0.05	N=200	1	7	-1
-0.5	-0.95	N=137	2	7	-1
0.5	-0.95	N=63	3	7	-1
0.5	-1.95	N=30	4	7	-1
1.5	-1.95	N=33	5	7	-1
-1.5	-1.95	N=92	6	7	-1
-0.5	-1.95	N=45	7	7	-1
-2.5	-2.95	N=43	8	7	-1
-1.5	-2.95	N=49	9	7	-1
-0.5	-2.95	N=27	10	7	-1
0.5	-2.95	N=18	11	7	-1
-2	-3.95	N=16	12	7	-1
-1	-3.95	N=33	13	7	-1
-1.5	-4.95	N=17	14	7	-1
-0.5	-4.95	N=16	15	7	-1
0	0.05	N=200	1	8	-1
-0.5	-0.95	N=137	2	8	-1
0.5	-0.95	N=63	3	8	-1
0.5	-1.95	N=30	4	8	-1
1.5	-1.95	N=33	5	8	-1
-1.5	-1.95	N=92	6	8	-1
-0.5	-1.95	N=45	7	8	-1
-2.5	-2.95	N=43	8	8	-1
-1.5	-2.95	N=49	9	8	-1
-0.5	-2.95	N=27	10	8	-1
0.5	-2.95	N=18	11	8	-1
-2	-3.95	N=16	12	8	-1
-1	-3.95	N=33	13	8	-1
-1.5	-4.95	N=17	14	8	-1
-0.5	-4.95	N=16	15	8	-1
-1	-5.95	N=8	16	8	-1
0	-5.95	N=8	17	8	-1
0	0.05	N=200	1	9	-1
-0.5	-0.95	N=137	2	9	-1
0.5	-0.95	N=63	3	9	-1
0.5	-1.95	N=30	4	9	-1
1.5	-1.95	N=33	5	9	-1
-1.5	-1.95	N=92	6	9	-1
-0.5	-1.95	N=45	7	9	-1
-2.5	-2.95	N=43	8	9	-1
-1.5	-2.95	N=49	9	9	-1
-0.5	-2.95	N=27	10	9	-1
0.5	-2.95	N=18	11	9	-1
-1.5	-3.95	N=16	12	9	-1
-0.5	-3.95	N=33	13	9	-1
-1	-4.95	N=17	14	9	-1
0	-4.95	N=16	15	9	-1
-0.5	-5.95	N=8	16	9	-1
0.5	-5.95	N=8	17	9	-1
-3.5	-3.95	N=29	18	9	-1
-2.5	-3.95	N=14	19	9	-1
0	0.05	N=200	1	10	-1
-0.5	-0.95	N=137	2	10	-1
0.5	-0.95	N=63	3	10	-1
0.5	-1.95	N=30	4	10	-1
1.5	-1.95	N=33	5	10	-1
-1.5	-1.95	N=92	6	10	-1
-0.5	-1.95	N=45	7	10	-1
-3	-2.95	N=43	8	10	-1
-2	-2.95	N=49	9	10	-1
-1	-2.95	N=27	10	10	-1
-2.77555756156289e-16	-2.95	N=18	11	10	-1
-2	-3.95	N=16	12	10	-1
-1	-3.95	N=33	13	10	-1
-1.5	-4.95	N=17	14	10	-1
-0.5	-4.95	N=16	15	10	-1
-1	-5.95	N=8	16	10	-1
0	-5.95	N=8	17	10	-1
-4	-3.95	N=29	18	10	-1
-3	-3.95	N=14	19	10	-1
1	-2.95	N=7	20	10	-1
2	-2.95	N=23	21	10	-1
0	0.05	N=200	1	11	-1
-0.5	-0.95	N=137	2	11	-1
0.5	-0.95	N=63	3	11	-1
0.5	-1.95	N=30	4	11	-1
1.5	-1.95	N=33	5	11	-1
-1.5	-1.95	N=92	6	11	-1
-0.5	-1.95	N=45	7	11	-1
-3	-2.95	N=43	8	11	-1
-2	-2.95	N=49	9	11	-1
-1	-2.95	N=27	10	11	-1
-2.77555756156289e-16	-2.95	N=18	11	11	-1
-2	-3.95	N=16	12	11	-1
-1	-3.95	N=33	13	11	-1
-1.5	-4.95	N=17	14	11	-1
-0.5	-4.95	N=16	15	11	-1
-1	-5.95	N=8	16	11	-1
0	-5.95	N=8	17	11	-1
-4	-3.95	N=29	18	11	-1
-3	-3.95	N=14	19	11	-1
1	-2.95	N=7	20	11	-1
2	-2.95	N=23	21	11	-1
1.5	-3.95	N=18	22	11	-1
2.5	-3.95	N=5	23	11	-1
0	0.05	N=200	1	12	-1
-0.5	-0.95	N=137	2	12	-1
0.5	-0.95	N=63	3	12	-1
0.5	-1.95	N=30	4	12	-1
1.5	-1.95	N=33	5	12	-1
-1.5	-1.95	N=92	6	12	-1
-0.5	-1.95	N=45	7	12	-1
-3.5	-2.95	N=43	8	12	-1
-2.5	-2.95	N=49	9	12	-1
-1.5	-2.95	N=27	10	12	-1
-0.500000000000001	-2.95	N=18	11	12	-1
-2.5	-3.95	N=16	12	12	-1
-1.5	-3.95	N=33	13	12	-1
-2	-4.95	N=17	14	12	-1
-1	-4.95	N=16	15	12	-1
-1.5	-5.95	N=8	16	12	-1
-0.5	-5.95	N=8	17	12	-1
-4.5	-3.95	N=29	18	12	-1
-3.5	-3.95	N=14	19	12	-1
0.5	-2.95	N=7	20	12	-1
1.5	-2.95	N=23	21	12	-1
1	-3.95	N=18	22	12	-1
2	-3.95	N=5	23	12	-1
2.5	-2.95	N=16	24	12	-1
3.5	-2.95	N=17	25	12	-1
0	0.05	N=200	1	13	-1
-0.5	-0.95	N=137	2	13	-1
0.5	-0.95	N=63	3	13	-1
0.5	-1.95	N=30	4	13	-1
1.5	-1.95	N=33	5	13	-1
-1.5	-1.95	N=92	6	13	-1
-0.5	-1.95	N=45	7	13	-1
-3.5	-2.95	N=43	8	13	-1
-2.5	-2.95	N=49	9	13	-1
-1.5	-2.95	N=27	10	13	-1
-0.500000000000001	-2.95	N=18	11	13	-1
-2.5	-3.95	N=16	12	13	-1
-1.5	-3.95	N=33	13	13	-1
-1.5	-4.95	N=17	14	13	-1
-0.5	-4.95	N=16	15	13	-1
-1	-5.95	N=8	16	13	-1
0	-5.95	N=8	17	13	-1
-4.5	-3.95	N=29	18	13	-1
-3.5	-3.95	N=14	19	13	-1
0.5	-2.95	N=7	20	13	-1
1.5	-2.95	N=23	21	13	-1
1	-3.95	N=18	22	13	-1
2	-3.95	N=5	23	13	-1
2.5	-2.95	N=16	24	13	-1
3.5	-2.95	N=17	25	13	-1
-3.5	-4.95	N=11	26	13	-1
-2.5	-4.95	N=5	27	13	-1
0	0.05	N=200	1	14	-1
-0.5	-0.95	N=137	2	14	-1
0.5	-0.95	N=63	3	14	-1
0.5	-1.95	N=30	4	14	-1
1.5	-1.95	N=33	5	14	-1
-1.5	-1.95	N=92	6	14	-1
-0.5	-1.95	N=45	7	14	-1
-3.5	-2.95	N=43	8	14	-1
-2.5	-2.95	N=49	9	14	-1
-1.5	-2.95	N=27	10	14	-1
-0.500000000000001	-2.95	N=18	11	14	-1
-2.5	-3.95	N=16	12	14	-1
-1.5	-3.95	N=33	13	14	-1
-1.33333333333333	-4.95	N=17	14	14	-1
-0.333333333333333	-4.95	N=16	15	14	-1
-0.833333333333333	-5.95	N=8	16	14	-1
0.166666666666667	-5.95	N=8	17	14	-1
-4.5	-3.95	N=29	18	14	-1
-3.5	-3.95	N=14	19	14	-1
0.5	-2.95	N=7	20	14	-1
1.5	-2.95	N=23	21	14	-1
1	-3.95	N=18	22	14	-1
2	-3.95	N=5	23	14	-1
2.5	-2.95	N=16	24	14	-1
3.5	-2.95	N=17	25	14	-1
-3.33333333333333	-4.95	N=11	26	14	-1
-2.33333333333333	-4.95	N=5	27	14	-1
-5.33333333333333	-4.95	N=7	28	14	-1
-4.33333333333333	-4.95	N=22	29	14	-1
0	0.05	N=200	1	15	-1
-0.5	-0.95	N=137	2	15	-1
0.5	-0.95	N=63	3	15	-1
0.5	-1.95	N=30	4	15	-1
1.5	-1.95	N=33	5	15	-1
-1.5	-1.95	N=92	6	15	-1
-0.5	-1.95	N=45	7	15	-1
-3.5	-2.95	N=43	8	15	-1
-2.5	-2.95	N=49	9	15	-1
-1.5	-2.95	N=27	10	15	-1
-0.500000000000001	-2.95	N=18	11	15	-1
-2.5	-3.95	N=16	12	15	-1
-1.5	-3.95	N=33	13	15	-1
-1.33333333333333	-4.95	N=17	14	15	-1
-0.333333333333333	-4.95	N=16	15	15	-1
-0.833333333333333	-5.95	N=8	16	15	-1
0.166666666666667	-5.95	N=8	17	15	-1
-4.5	-3.95	N=29	18	15	-1
-3.5	-3.95	N=14	19	15	-1
0.5	-2.95	N=7	20	15	-1
1.5	-2.95	N=23	21	15	-1
1	-3.95	N=18	22	15	-1
2	-3.95	N=5	23	15	-1
2.5	-2.95	N=16	24	15	-1
3.5	-2.95	N=17	25	15	-1
-3.33333333333333	-4.95	N=11	26	15	-1
-2.33333333333333	-4.95	N=5	27	15	-1
-5.33333333333333	-4.95	N=7	28	15	-1
-4.33333333333333	-4.95	N=22	29	15	-1
-4.83333333333333	-5.95	N=17	30	15	-1
-3.83333333333333	-5.95	N=5	31	15	-1
0	0.05	N=200	1	16	-1
-0.5	-0.95	N=137	2	16	-1
0.5	-0.95	N=63	3	16	-1
0.5	-1.95	N=30	4	16	-1
1.5	-1.95	N=33	5	16	-1
-1.5	-1.95	N=92	6	16	-1
-0.5	-1.95	N=45	7	16	-1
-3.5	-2.95	N=43	8	16	-1
-2.5	-2.95	N=49	9	16	-1
-1.5	-2.95	N=27	10	16	-1
-0.500000000000001	-2.95	N=18	11	16	-1
-2.75	-3.95	N=16	12	16	-1
-1.75	-3.95	N=33	13	16	-1
-1.58333333333333	-4.95	N=17	14	16	-1
-0.583333333333334	-4.95	N=16	15	16	-1
-1.08333333333333	-5.95	N=8	16	16	-1
-0.0833333333333337	-5.95	N=8	17	16	-1
-4.75	-3.95	N=29	18	16	-1
-3.75	-3.95	N=14	19	16	-1
0.5	-2.95	N=7	20	16	-1
1.5	-2.95	N=23	21	16	-1
1.25	-3.95	N=18	22	16	-1
2.25	-3.95	N=5	23	16	-1
2.5	-2.95	N=16	24	16	-1
3.5	-2.95	N=17	25	16	-1
-3.58333333333333	-4.95	N=11	26	16	-1
-2.58333333333333	-4.95	N=5	27	16	-1
-5.58333333333333	-4.95	N=7	28	16	-1
-4.58333333333333	-4.95	N=22	29	16	-1
-5.08333333333333	-5.95	N=17	30	16	-1
-4.08333333333333	-5.95	N=5	31	16	-1
-0.75	-3.95	N=13	32	16	-1
0.25	-3.95	N=5	33	16	-1
0	0.05	N=200	1	17	-1
-0.5	-0.95	N=137	2	17	-1
0.5	-0.95	N=63	3	17	-1
0.5	-1.95	N=30	4	17	-1
1.5	-1.95	N=33	5	17	-1
-1.5	-1.95	N=92	6	17	-1
-0.5	-1.95	N=45	7	17	-1
-3.5	-2.95	N=43	8	17	-1
-2.5	-2.95	N=49	9	17	-1
-1.5	-2.95	N=27	10	17	-1
-0.500000000000001	-2.95	N=18	11	17	-1
-3	-3.95	N=16	12	17	-1
-2	-3.95	N=33	13	17	-1
-1.83333333333333	-4.95	N=17	14	17	-1
-0.833333333333334	-4.95	N=16	15	17	-1
-1.33333333333333	-5.95	N=8	16	17	-1
-0.333333333333334	-5.95	N=8	17	17	-1
-5	-3.95	N=29	18	17	-1
-4	-3.95	N=14	19	17	-1
0.5	-2.95	N=7	20	17	-1
1.5	-2.95	N=23	21	17	-1
1	-3.95	N=18	22	17	-1
2	-3.95	N=5	23	17	-1
2.5	-2.95	N=16	24	17	-1
3.5	-2.95	N=17	25	17	-1
-3.83333333333333	-4.95	N=11	26	17	-1
-2.83333333333333	-4.95	N=5	27	17	-1
-5.83333333333333	-4.95	N=7	28	17	-1
-4.83333333333333	-4.95	N=22	29	17	-1
-5.33333333333333	-5.95	N=17	30	17	-1
-4.33333333333333	-5.95	N=5	31	17	-1
-1	-3.95	N=13	32	17	-1
